id_produk,nama_produk,kategori_produk,rekomendasi_detail,rekomendasi_besaran,rata_rata_uplift_profit
P00080695,CVNusantara Sereal Varian A 50g,Sereal,BOGO,0.5,91.37892995960237
P00075674,NusantaraSentosa Sayur-Sayuran Varian C 250g,Sayur-Sayuran,Expired Discount,0.05,90.98840948896759
P00085653,NusantaraPangan Kopi Bubuk Spesial 750g,Kopi Bubuk,Generic Product Discount,0.1,90.82491198986509
P00076430,AgroPT Marshmallow Spesial 750g,Marshmallow,Generic Product Discount,0.1,89.79131828341997
P00078334,AgroAgro Jus Kemasan Spesial 250ml,Jus Kemasan,BOGO,0.5,88.74417835578015
P00062532,PTSentosa Krim Varian C 250g,Krim,Generic Product Discount,0.1,85.46135678135761
P00083241,PanganAgro Beras Varian C 100g,Beras,Generic Product Discount,0.1,83.98641542957648
P00064702,AgroAgro Jus Kemasan Spesial 250ml,Jus Kemasan,BOGO,0.5,83.14053942978126
P00071781,CVPT Garam Spesial 50g,Garam,Generic Product Discount,0.1,82.84629614366486
P00064404,PTAbadi Buah Kering Ekstra 100g,Buah Kering,Event Based (Ramadan),0.1,82.22620398692698
P00077833,PTPangan Air Mineral Varian A 1500ml,Air Mineral,BOGO,0.5,81.97455332219943
P00072948,AgroJaya Mayones Ekstra 1000g,Mayones,Generic Product Discount,0.1,80.59173303292937
P00074072,NusantaraAbadi Kentang Goreng Varian B 500g,Kentang Goreng,BOGO,0.5,79.83135745623622
P00075437,PanganMakmur Cokelat Varian C 500g,Cokelat,BOGO,0.5,78.60675174811968
P00081107,CVAgro Beras Varian C 100g,Beras,Generic Product Discount,0.1,78.38828245236891
P00079585,NusantaraJaya Sereal Spesial 100g,Sereal,BOGO,0.5,76.2689913205486
P00070201,AbadiPangan Air Mineral Varian C 750ml,Air Mineral,BOGO,0.5,76.1596963446782
P00062724,NusantaraPT Permen Varian C 500g,Permen,BOGO,0.5,75.39708639967921
P00085251,NusantaraJaya Jus Kemasan Spesial 150ml,Jus Kemasan,BOGO,0.5,75.38118441573624
P00074195,SentosaPangan Beras Varian B 250g,Beras,Generic Product Discount,0.1,74.61027655713951
P00067871,PanganPT Minuman Isotonik Spesial 1000ml,Minuman Isotonik,BOGO,0.5,73.59655424459106
P00056106,AgroCV Keju Spesial 250g,Keju,Generic Product Discount,0.1,73.32601152117468
P00061077,PanganPT Ice Cream Varian A 100g,Ice Cream,BOGO,0.5,73.19674771622613
P00078503,JayaNusantara Krim Spesial 50g,Krim,Generic Product Discount,0.1,72.65840122165991
P00075134,PanganNusantara Sayur-Sayuran Varian C 750g,Sayur-Sayuran,Expired Discount,0.05,71.31624092943957
P00085765,JayaNusantara Telur Varian B 250g,Telur,Generic Product Discount,0.1,70.79598447349099
P00083714,CVMakmur Permen Spesial 750g,Permen,BOGO,0.5,69.94753670142563
P00078426,AgroAgro Kuaci Ekstra 250g,Kuaci,BOGO,0.5,69.94536688252134
P00069490,JayaPangan Minyak Goreng Ekstra 100g,Minyak Goreng,Event Based (Ramadan),0.15,69.34611817549012
P00074425,PanganAgro Marshmallow Spesial 500g,Marshmallow,Generic Product Discount,0.1,67.25366145736785
P00079093,CVAgro Sayur-Sayuran Spesial 750g,Sayur-Sayuran,Expired Discount,0.1,66.39741333202073
P00073281,PanganPT Kopi Kemasan Varian C 250ml,Kopi Kemasan,BOGO,0.5,66.28006300130255
P00080082,AbadiMakmur Kecap Varian A 1000g,Kecap,Event Based (Ramadan),0.05,63.781481254291066
P00070440,JayaAbadi Susu Bubuk Varian C 250ml,Susu Bubuk,Generic Product Discount,0.1,63.24273201148753
P00075671,MakmurAbadi Kecap Varian C 750g,Kecap,Event Based (Ramadan),0.05,62.56090099911398
P00060038,AgroPangan Air Mineral Spesial 1500ml,Air Mineral,BOGO,0.5,61.57767107793234
P00076909,PTIndo Air Mineral Ekstra 1500ml,Air Mineral,BOGO,0.5,61.3403521173077
P00068931,AbadiMakmur Kecap Varian A 1000g,Kecap,Event Based (Ramadan),0.05,61.04934597006013
P00070986,AgroNusantara Buah-Buahan Varian B 250g,Buah-Buahan,Expired Discount,0.1,60.77260851246865
P00059612,PanganCV Susu Bubuk Varian C 150ml,Susu Bubuk,Generic Product Discount,0.1,59.065753882161744
P00075430,PanganIndo Minyak Goreng Spesial 500g,Minyak Goreng,Event Based (Ramadan),0.1,58.846708693658
P00080440,AgroPangan Mayones Varian C 500g,Mayones,Generic Product Discount,0.1,58.127710150007715
P00074209,AbadiIndo Gulali Varian C 250g,Gulali,Generic Product Discount,0.1,57.940614045465736
P00070968,CVCV Pasta Spesial 1000g,Pasta,BOGO,0.5,57.45552882109632
P00082387,CVCV Permen Spesial 500g,Permen,BOGO,0.5,56.6026613958511
P00070124,AgroAgro Pasta Varian C 750g,Pasta,BOGO,0.5,56.55592688332854
P00072548,MakmurCV Penyedap Rasa Varian C 250g,Penyedap Rasa,Generic Product Discount,0.1,56.54972931209414
P00073227,SentosaNusantara Susu Bubuk Spesial 1000ml,Susu Bubuk,Generic Product Discount,0.1,56.30373374520104
P00072907,CVPT Keju Varian C 750g,Keju,Generic Product Discount,0.1,55.598481456992886
P00081948,PanganJaya Mie Instan Varian B 50g,Mie Instan,BOGO,0.5,54.96478117854275
P00064166,CVNusantara Buah-Buahan Spesial 50g,Buah-Buahan,Expired Discount,0.05,54.43006313488695
P00061884,MakmurSentosa Daging Segar Varian C 500g,Daging Segar,Event Based (Ramadan),0.05,54.21338998360261
P00084695,NusantaraNusantara Penyedap Rasa Spesial 1000g,Penyedap Rasa,Generic Product Discount,0.1,53.47064919582499
P00055057,NusantaraMakmur Beras Varian C 50g,Beras,Generic Product Discount,0.1,53.28580420306798
P00080909,MakmurCV Kornet Ekstra 1000g,Kornet,BOGO,0.5,52.51351617281216
P00080998,NusantaraPangan Teh Varian B 250g,Teh,Event Based (Ramadan),0.05,51.82265129471034
P00070404,JayaJaya Kecap Varian B 200g,Kecap,Event Based (Ramadan),0.05,51.61707687491156
P00069588,PTPT Minuman Isotonik Spesial 250ml,Minuman Isotonik,BOGO,0.5,50.78554683060702
P00072302,AgroNusantara Marshmallow Spesial 500g,Marshmallow,Generic Product Discount,0.1,50.59671401673313
P00069925,PTMakmur Daging Segar Varian C 200g,Daging Segar,Event Based (Ramadan),0.05,50.41774665992489
P00083403,NusantaraPangan Jus Kemasan Ekstra 1000ml,Jus Kemasan,BOGO,0.5,50.187943726941285
P00075591,JayaAbadi Marshmallow Varian A 250g,Marshmallow,Generic Product Discount,0.1,49.84292531553638
P00070080,IndoPangan Saos Varian C 200g,Saos,Generic Product Discount,0.1,49.453349633120524
P00078947,PTMakmur Telur Ekstra 250g,Telur,Generic Product Discount,0.1,48.77043977157291
P00070638,AbadiIndo Gulali Spesial 50g,Gulali,Generic Product Discount,0.1,48.62703725117353
P00062966,AbadiAgro Jus Kemasan Spesial 750ml,Jus Kemasan,BOGO,0.5,48.192532567115904
P00082927,SentosaIndo Permen Spesial 1000g,Permen,BOGO,0.5,48.16477636956097
P00074043,PanganPT Marshmallow Varian C 100g,Marshmallow,Generic Product Discount,0.1,46.548640158904504
P00081917,SentosaMakmur Krim Varian C 100g,Krim,Generic Product Discount,0.1,46.46301131756536
P00059944,JayaCV Beras Spesial 200g,Beras,Generic Product Discount,0.1,46.348713188426245
P00077501,PanganSentosa Sayur-Sayuran Varian C 100g,Sayur-Sayuran,Expired Discount,0.15,45.18072544698589
P00064613,JayaJaya Kopi Bubuk Varian C 1000g,Kopi Bubuk,Generic Product Discount,0.1,44.34918243982696
P00067083,SentosaNusantara Air Mineral Varian C 250ml,Air Mineral,BOGO,0.5,44.19134279849004
P00081992,AgroCV Buah Kering Ekstra 50g,Buah Kering,Event Based (Ramadan),0.05,43.31900607432772
P00068863,JayaSentosa Cokelat Spesial 1000g,Cokelat,BOGO,0.5,42.25845375872814
P00080810,MakmurAbadi Minuman Isotonik Varian B 250ml,Minuman Isotonik,BOGO,0.5,41.712508526206875
P00059655,AgroPT Kaldu Jamur Varian C 50g,Kaldu Jamur,Generic Product Discount,0.15,41.32682016855733
P00070176,MakmurIndo Gulali Spesial 200g,Gulali,Generic Product Discount,0.1,40.96976796798094
P00071096,SentosaIndo Mayones Ekstra 250g,Mayones,Generic Product Discount,0.1,40.92545896379943
P00062947,PanganAbadi Sereal Varian C 200g,Sereal,BOGO,0.5,40.575343664196566
P00071805,NusantaraJaya Ice Cream Varian B 50g,Ice Cream,BOGO,0.5,39.7477850543948
P00084993,NusantaraSentosa Saos Varian C 500g,Saos,Generic Product Discount,0.1,39.69488688855472
P00069476,SentosaAgro Kentang Goreng Ekstra 100g,Kentang Goreng,BOGO,0.5,39.68490838408479
P00077662,AgroNusantara Penyedap Rasa Spesial 250g,Penyedap Rasa,Generic Product Discount,0.1,39.5832547989844
P00086660,AgroPT Kaldu Jamur Spesial 50g,Kaldu Jamur,Generic Product Discount,0.1,39.35963772622608
P00074146,CVMakmur Buah-Buahan Spesial 200g,Buah-Buahan,Expired Discount,0.15,38.58349695649508
P00069868,NusantaraIndo Marshmallow Varian C 1000g,Marshmallow,Generic Product Discount,0.1,38.18034423218626
P00079882,AbadiAgro Gula Spesial 750g,Gula,Generic Product Discount,0.1,37.87315678895766
P00073629,AgroAgro Telur Varian B 100g,Telur,Generic Product Discount,0.1,37.74299135575893
P00085451,JayaCV Beras Spesial 200g,Beras,Generic Product Discount,0.1,37.010218313654605
P00066313,AgroIndo Kopi Bubuk Varian C 750g,Kopi Bubuk,Generic Product Discount,0.1,36.42800221873313
P00062903,NusantaraSentosa Pasta Varian C 200g,Pasta,BOGO,0.5,36.08609712722546
P00082126,PTAbadi Sarden Kaleng Varian C 200g,Sarden Kaleng,BOGO,0.5,35.21841017983115
P00076897,NusantaraAgro Sarden Kaleng Varian C 50g,Sarden Kaleng,BOGO,0.5,34.83774389186328
P00056694,PTMakmur Telur Spesial 1000g,Telur,Generic Product Discount,0.15,34.602341416252784
P00069567,AbadiIndo Yogurt Varian A 1000ml,Yogurt,BOGO,0.5,34.51301372263379
P00087310,AgroIndo Permen Spesial 250g,Permen,BOGO,0.5,34.12925335173645
P00064131,MakmurAbadi Minyak Goreng Spesial 250g,Minyak Goreng,Event Based (Ramadan),0.15,34.12793603427281
P00073936,AbadiAgro Garam Varian C 500g,Garam,Generic Product Discount,0.1,34.08792424326157
P00077368,PanganCV Garam Ekstra 250g,Garam,Generic Product Discount,0.1,34.02759976663606
P00078250,SentosaNusantara Kopi Kemasan Varian A 150ml,Kopi Kemasan,BOGO,0.5,33.932102224497385
P00079217,SentosaPT Sayur-Sayuran Varian C 500g,Sayur-Sayuran,Expired Discount,0.05,33.769137347337164
P00065180,NusantaraPangan Garam Spesial 1000g,Garam,Generic Product Discount,0.1,33.41406767216722
P00070610,IndoSentosa Roti Spesial 100g,Roti,Expired Discount,0.05,33.19086872261596
P00063413,MakmurNusantara Marshmallow Spesial 750g,Marshmallow,Generic Product Discount,0.1,33.01769273283958
P00073311,SentosaPT Keju Varian C 1000g,Keju,Generic Product Discount,0.1,32.941959652344394
P00057997,PanganNusantara Buah-Buahan Varian A 50g,Buah-Buahan,Expired Discount,0.05,32.31149855041713
P00069369,CVCV Sayur-Sayuran Ekstra 1000g,Sayur-Sayuran,Expired Discount,0.05,31.26929486828476
P00079792,AgroIndo Sarden Kaleng Ekstra 750g,Sarden Kaleng,BOGO,0.5,31.12821947090856
P00082197,MakmurNusantara Keju Spesial 250g,Keju,Generic Product Discount,0.1,31.043662418747317
P00075322,AbadiAgro Kaldu Jamur Varian C 50g,Kaldu Jamur,Generic Product Discount,0.1,30.001403077254054
P00077846,PanganJaya Gula Spesial 250g,Gula,Generic Product Discount,0.1,29.49657497413591
P00056958,AgroIndo Sarden Kaleng Ekstra 50g,Sarden Kaleng,BOGO,0.5,28.969342923252157
P00072831,AbadiPT Marshmallow Varian B 750g,Marshmallow,Generic Product Discount,0.1,28.901798823621448
P00069680,IndoCV Permen Varian C 200g,Permen,BOGO,0.5,28.769329669281433
P00075133,MakmurAgro Mayones Varian C 500g,Mayones,Generic Product Discount,0.1,28.593372873114276
P00080005,AgroPT Mayones Spesial 100g,Mayones,Generic Product Discount,0.1,28.57235807784855
P00076500,NusantaraPT Telur Varian C 200g,Telur,Generic Product Discount,0.15,28.131867625852237
P00069851,NusantaraIndo Yogurt Varian A 150ml,Yogurt,BOGO,0.5,28.049328108192356
P00078946,IndoAgro Garam Varian C 100g,Garam,Generic Product Discount,0.1,27.849555150231026
P00086754,PanganJaya Yogurt Varian C 250ml,Yogurt,BOGO,0.5,27.56733001500379
P00054913,CVCV Kopi Bubuk Varian B 1000g,Kopi Bubuk,Generic Product Discount,0.1,27.252533305091674
P00064840,PanganIndo Saos Varian C 750g,Saos,Generic Product Discount,0.15,26.681213626972976
P00084268,PanganPT Beras Spesial 1000g,Beras,Generic Product Discount,0.1,26.33969006384291
P00071933,IndoPT Beras Spesial 100g,Beras,Generic Product Discount,0.1,26.025142014116682
P00072721,PTAbadi Keju Varian C 750g,Keju,Generic Product Discount,0.1,26.010749832201327
P00082221,MakmurCV Kopi Bubuk Spesial 100g,Kopi Bubuk,Generic Product Discount,0.1,25.71698619997869
P00081620,AgroIndo Buah-Buahan Ekstra 200g,Buah-Buahan,Expired Discount,0.1,25.378700481703163
P00072017,JayaMakmur Sarden Kaleng Spesial 200g,Sarden Kaleng,BOGO,0.5,25.327042700713264
P00079328,AgroIndo Kopi Bubuk Varian C 750g,Kopi Bubuk,Generic Product Discount,0.1,25.262776228209987
P00075143,CVNusantara Daging Segar Spesial 250g,Daging Segar,Event Based (Ramadan),0.1,25.199385070967764
P00074901,AbadiJaya Sayur-Sayuran Varian C 500g,Sayur-Sayuran,Expired Discount,0.05,25.183121043360643
P00085055,IndoAgro Gulali Spesial 500g,Gulali,Generic Product Discount,0.1,24.631566774180556
P00077226,JayaNusantara Kornet Varian C 200g,Kornet,BOGO,0.5,24.48794351667766
P00061520,AgroMakmur Gulali Spesial 1000g,Gulali,Generic Product Discount,0.1,24.269391870562913
P00067562,JayaMakmur Sereal Varian C 100g,Sereal,BOGO,0.5,23.88975902489983
P00082075,NusantaraMakmur Marshmallow Varian C 500g,Marshmallow,Generic Product Discount,0.1,23.68582357894502
P00084244,MakmurCV Mie Instan Varian C 200g,Mie Instan,BOGO,0.5,23.581419651176475
P00082336,PanganPangan Kornet Spesial 500g,Kornet,BOGO,0.5,22.960669699706614
P00077205,PanganJaya Mayones Varian C 500g,Mayones,Generic Product Discount,0.1,22.852677074345138
P00058433,AbadiJaya Marshmallow Varian C 200g,Marshmallow,Generic Product Discount,0.1,22.729363142253305
P00070450,AbadiMakmur Yogurt Ekstra 1500ml,Yogurt,BOGO,0.5,22.70736350305515
P00086866,SentosaJaya Selai Spesial 250g,Selai,Generic Product Discount,0.1,22.497848669718678
P00063866,NusantaraAgro Susu Bubuk Varian C 750ml,Susu Bubuk,Generic Product Discount,0.1,22.38044491949131
P00080786,JayaPT Ice Cream Ekstra 500g,Ice Cream,BOGO,0.5,22.33379236226142
P00080155,MakmurIndo Teh Spesial 750g,Teh,Event Based (Ramadan),0.15,22.136838291246022
P00074533,IndoPT Permen Varian C 250g,Permen,BOGO,0.5,21.830938418514506
P00082490,AbadiIndo Susu Kemasan Spesial 1000ml,Susu Kemasan,Event Based (Ramadan),0.1,21.463663749140665
P00069666,PTAbadi Bihun Varian C 1000g,Bihun,Generic Product Discount,0.1,21.40759613028547
P00085444,NusantaraPT Buah Kering Spesial 250g,Buah Kering,Event Based (Ramadan),0.15,21.187813146695362
P00072413,AgroMakmur Keju Spesial 750g,Keju,Generic Product Discount,0.1,20.97694200784383
P00080249,IndoPT Krim Varian A 200g,Krim,Generic Product Discount,0.1,20.917911225717035
P00076202,IndoSentosa Kaldu Jamur Spesial 500g,Kaldu Jamur,Generic Product Discount,0.1,20.63775759064697
P00083337,SentosaPangan Selai Varian B 750g,Selai,Generic Product Discount,0.1,20.63625412642216
P00070825,SentosaCV Makaroni Varian C 100g,Makaroni,BOGO,0.5,20.6034103729653
P00076014,NusantaraMakmur Telur Spesial 500g,Telur,Generic Product Discount,0.1,20.21791314253096
P00087032,PTMakmur Daging Segar Spesial 50g,Daging Segar,Event Based (Ramadan),0.05,20.185574576640647
P00087237,IndoMakmur Kopi Bubuk Ekstra 750g,Kopi Bubuk,Generic Product Discount,0.1,19.73808984349398
P00073583,MakmurIndo Garam Varian B 250g,Garam,Generic Product Discount,0.1,19.535571591499775
P00058332,PanganMakmur Kentang Goreng Spesial 250g,Kentang Goreng,BOGO,0.5,19.488525172028403
P00075702,CVCV Kopi Bubuk Varian B 1000g,Kopi Bubuk,Generic Product Discount,0.1,19.345637475473268
P00080192,NusantaraIndo Roti Spesial 100g,Roti,Expired Discount,0.05,18.751345092819975
P00085334,AbadiIndo Kuaci Ekstra 250g,Kuaci,BOGO,0.5,16.974182905277303
P00077199,SentosaAbadi Mayones Varian C 200g,Mayones,Generic Product Discount,0.1,16.448413130888184
P00075665,AgroAbadi Gula Varian C 200g,Gula,Generic Product Discount,0.1,15.861342116181277
P00063580,JayaNusantara Susu Bubuk Varian C 1500ml,Susu Bubuk,Generic Product Discount,0.1,15.688346521659241
P00082568,CVSentosa Pasta Varian C 1000g,Pasta,BOGO,0.5,15.684791943404889
P00072781,PanganSentosa Telur Spesial 50g,Telur,Generic Product Discount,0.1,15.621455668718681
P00072889,CVPangan Saos Varian B 1000g,Saos,Generic Product Discount,0.15,15.578269886027442
P00075806,PanganNusantara Penyedap Rasa Spesial 100g,Penyedap Rasa,Generic Product Discount,0.1,15.522483023555196
P00085353,NusantaraCV Teh Varian C 250g,Teh,Event Based (Ramadan),0.05,15.51211136857637
P00070464,NusantaraAbadi Makaroni Varian C 100g,Makaroni,BOGO,0.5,15.440413992307185
P00082802,IndoNusantara Beras Varian C 100g,Beras,Generic Product Discount,0.1,15.324127724228674
P00073517,MakmurAgro Cokelat Varian C 750g,Cokelat,BOGO,0.5,15.212011197141464
P00064581,SentosaMakmur Minuman Isotonik Spesial 1500ml,Minuman Isotonik,BOGO,0.5,14.924521954577585
P00056452,PanganPT Mie Instan Varian A 50g,Mie Instan,BOGO,0.5,14.412254764441968
P00077676,PanganSentosa Minuman Isotonik Spesial 150ml,Minuman Isotonik,BOGO,0.5,13.92594713185099
P00076124,SentosaIndo Kopi Bubuk Varian C 100g,Kopi Bubuk,Generic Product Discount,0.1,13.921961665037998
P00077672,PanganCV Pasta Spesial 500g,Pasta,BOGO,0.5,13.465563751977243
P00085379,MakmurJaya Krim Spesial 200g,Krim,Generic Product Discount,0.1,13.358663500587454
P00084315,JayaAgro Krim Varian C 100g,Krim,Generic Product Discount,0.1,13.176783646321383
